# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    net.minecraft.tags.Tag$Named ARROWS -> e
    net.minecraft.tags.Tag$Named IMPACT_PROJECTILES -> f
    net.minecraft.tags.Tag$Named POWDER_SNOW_WALKABLE_MOBS -> g
    net.minecraft.tags.Tag$Named AXOLOTL_ALWAYS_HOSTILES -> h
    net.minecraft.tags.Tag$Named AXOLOTL_HUNT_TARGETS -> i
    net.minecraft.tags.Tag$Named FREEZE_IMMUNE_ENTITY_TYPES -> j
    net.minecraft.tags.Tag$Named FREEZE_HURTS_EXTRA_TYPES -> k
    9:10:void <init>() -> <init>
    24:24:net.minecraft.tags.Tag$Named bind(java.lang.String) -> a
    28:28:net.minecraft.tags.TagCollection getAllTags() -> a
    7:21:void <clinit>() -> <clinit>
net.minecraft.tags.FluidTags -> aft:
    net.minecraft.tags.StaticTagHelper HELPER -> a
    java.util.List KNOWN_TAGS -> d
    net.minecraft.tags.Tag$Named WATER -> b
    net.minecraft.tags.Tag$Named LAVA -> c
    13:14:void <init>() -> <init>
    20:22:net.minecraft.tags.Tag$Named bind(java.lang.String) -> a
    26:26:net.minecraft.tags.TagCollection getAllTags() -> a
    34:34:java.util.List getStaticTags() -> b
    10:17:void <clinit>() -> <clinit>
net.minecraft.tags.GameEventTags -> afu:
    net.minecraft.tags.StaticTagHelper HELPER -> a
    net.minecraft.tags.Tag$Named VIBRATIONS -> b
    net.minecraft.tags.Tag$Named IGNORE_VIBRATIONS_SNEAKING -> c
    6:6:void <init>() -> <init>
    13:13:net.minecraft.tags.Tag$Named bind(java.lang.String) -> a
    17:17:net.minecraft.tags.TagCollection getAllTags() -> a
    7:10:void <clinit>() -> <clinit>
net.minecraft.tags.ItemTags -> afv:
    net.minecraft.tags.StaticTagHelper HELPER -> a
    net.minecraft.tags.Tag$Named WOOL -> b
    net.minecraft.tags.Tag$Named PLANKS -> c
    net.minecraft.tags.Tag$Named STONE_BRICKS -> d
    net.minecraft.tags.Tag$Named WOODEN_BUTTONS -> e
    net.minecraft.tags.Tag$Named BUTTONS -> f
    net.minecraft.tags.Tag$Named CARPETS -> g
    net.minecraft.tags.Tag$Named WOODEN_DOORS -> h
    net.minecraft.tags.Tag$Named WOODEN_STAIRS -> i
    net.minecraft.tags.Tag$Named WOODEN_SLABS -> j
    net.minecraft.tags.Tag$Named WOODEN_FENCES -> k
    net.minecraft.tags.Tag$Named WOODEN_PRESSURE_PLATES -> l
    net.minecraft.tags.Tag$Named WOODEN_TRAPDOORS -> m
    net.minecraft.tags.Tag$Named DOORS -> n
    net.minecraft.tags.Tag$Named SAPLINGS -> o
    net.minecraft.tags.Tag$Named LOGS_THAT_BURN -> p
    net.minecraft.tags.Tag$Named LOGS -> q
    net.minecraft.tags.Tag$Named DARK_OAK_LOGS -> r
    net.minecraft.tags.Tag$Named OAK_LOGS -> s
    net.minecraft.tags.Tag$Named BIRCH_LOGS -> t
    net.minecraft.tags.Tag$Named ACACIA_LOGS -> u
    net.minecraft.tags.Tag$Named JUNGLE_LOGS -> v
    net.minecraft.tags.Tag$Named SPRUCE_LOGS -> w
    net.minecraft.tags.Tag$Named CRIMSON_STEMS -> x
    net.minecraft.tags.Tag$Named WARPED_STEMS -> y
    net.minecraft.tags.Tag$Named BANNERS -> z
    net.minecraft.tags.Tag$Named SAND -> A
    net.minecraft.tags.Tag$Named STAIRS -> B
    net.minecraft.tags.Tag$Named SLABS -> C
    net.minecraft.tags.Tag$Named WALLS -> D
    net.minecraft.tags.Tag$Named ANVIL -> E
    net.minecraft.tags.Tag$Named RAILS -> F
    net.minecraft.tags.Tag$Named LEAVES -> G
    net.minecraft.tags.Tag$Named TRAPDOORS -> H
    net.minecraft.tags.Tag$Named SMALL_FLOWERS -> I
    net.minecraft.tags.Tag$Named BEDS -> J
    net.minecraft.tags.Tag$Named FENCES -> K
    net.minecraft.tags.Tag$Named TALL_FLOWERS -> L
    net.minecraft.tags.Tag$Named FLOWERS -> M
    net.minecraft.tags.Tag$Named PIGLIN_REPELLENTS -> N
    net.minecraft.tags.Tag$Named PIGLIN_LOVED -> O
    net.minecraft.tags.Tag$Named IGNORED_BY_PIGLIN_BABIES -> P
    net.minecraft.tags.Tag$Named PIGLIN_FOOD -> Q
    net.minecraft.tags.Tag$Named FOX_FOOD -> R
    net.minecraft.tags.Tag$Named GOLD_ORES -> S
    net.minecraft.tags.Tag$Named IRON_ORES -> T
    net.minecraft.tags.Tag$Named DIAMOND_ORES -> U
    net.minecraft.tags.Tag$Named REDSTONE_ORES -> V
    net.minecraft.tags.Tag$Named LAPIS_ORES -> W
    net.minecraft.tags.Tag$Named COAL_ORES -> X
    net.minecraft.tags.Tag$Named EMERALD_ORES -> Y
    net.minecraft.tags.Tag$Named COPPER_ORES -> Z
    net.minecraft.tags.Tag$Named NON_FLAMMABLE_WOOD -> aa
    net.minecraft.tags.Tag$Named SOUL_FIRE_BASE_BLOCKS -> ab
    net.minecraft.tags.Tag$Named CANDLES -> ac
    net.minecraft.tags.Tag$Named BOATS -> ad
    net.minecraft.tags.Tag$Named FISHES -> ae
    net.minecraft.tags.Tag$Named SIGNS -> af
    net.minecraft.tags.Tag$Named MUSIC_DISCS -> ag
    net.minecraft.tags.Tag$Named CREEPER_DROP_MUSIC_DISCS -> ah
    net.minecraft.tags.Tag$Named COALS -> ai
    net.minecraft.tags.Tag$Named ARROWS -> aj
    net.minecraft.tags.Tag$Named LECTERN_BOOKS -> ak
    net.minecraft.tags.Tag$Named BEACON_PAYMENT_ITEMS -> al
    net.minecraft.tags.Tag$Named STONE_TOOL_MATERIALS -> am
    net.minecraft.tags.Tag$Named STONE_CRAFTING_MATERIALS -> an
    net.minecraft.tags.Tag$Named FREEZE_IMMUNE_WEARABLES -> ao
    net.minecraft.tags.Tag$Named AXOLOTL_TEMPT_ITEMS -> ap
    net.minecraft.tags.Tag$Named OCCLUDES_VIBRATION_SIGNALS -> aq
    net.minecraft.tags.Tag$Named CLUSTER_MAX_HARVESTABLES -> ar
    9:10:void <init>() -> <init>
    89:89:net.minecraft.tags.Tag$Named bind(java.lang.String) -> a
    93:93:net.minecraft.tags.TagCollection getAllTags() -> a
    7:86:void <clinit>() -> <clinit>
net.minecraft.tags.SerializationTags -> afw:
    net.minecraft.tags.TagContainer instance -> a
    8:8:void <init>() -> <init>
    13:13:net.minecraft.tags.TagContainer getInstance() -> a
    17:18:void bind(net.minecraft.tags.TagContainer) -> a
    10:10:void <clinit>() -> <clinit>
net.minecraft.tags.SetTag -> afx:
    com.google.common.collect.ImmutableList valuesList -> b
    java.util.Set values -> c
    java.lang.Class closestCommonSuperType -> a
    21:25:void <init>(java.util.Set,java.lang.Class) -> <init>
    28:28:net.minecraft.tags.SetTag empty() -> a
    32:32:net.minecraft.tags.SetTag create(java.util.Set) -> a
    38:38:boolean contains(java.lang.Object) -> a
    43:43:java.util.List getValues() -> b
    54:66:java.lang.Class findCommonSuperClass(java.util.Set) -> c
    70:73:java.lang.Class findClosestAncestor(java.lang.Class,java.lang.Class) -> a
net.minecraft.tags.StaticTagHelper -> afy:
    net.minecraft.resources.ResourceKey key -> a
    java.lang.String directory -> b
    net.minecraft.tags.TagCollection source -> c
    java.util.List wrappers -> d
    19:25:void <init>(net.minecraft.resources.ResourceKey,java.lang.String) -> <init>
    28:30:net.minecraft.tags.Tag$Named bind(java.lang.String) -> a
    34:37:void resetToEmpty() -> a
    40:43:void reset(net.minecraft.tags.TagContainer) -> a
    46:46:net.minecraft.tags.TagCollection getAllTags() -> b
    50:53:java.util.Set getMissingTags(net.minecraft.tags.TagContainer) -> b
    57:57:net.minecraft.resources.ResourceKey getKey() -> c
    61:61:java.lang.String getDirectory() -> d
    65:66:void addToCollection(net.minecraft.tags.TagContainer$Builder) -> a
    65:65:net.minecraft.tags.Tag lambda$addToCollection$3(net.minecraft.tags.StaticTagHelper$Wrapper) -> a
    42:42:void lambda$reset$2(net.minecraft.tags.TagCollection,net.minecraft.tags.StaticTagHelper$Wrapper) -> a
    36:36:void lambda$resetToEmpty$1(net.minecraft.tags.Tag,net.minecraft.tags.StaticTagHelper$Wrapper) -> a
    36:36:net.minecraft.tags.Tag lambda$resetToEmpty$0(net.minecraft.tags.Tag,net.minecraft.resources.ResourceLocation) -> a
net.minecraft.tags.StaticTagHelper$Wrapper -> afy$a:
    net.minecraft.tags.Tag tag -> b
    net.minecraft.resources.ResourceLocation name -> a
    73:75:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    79:79:net.minecraft.resources.ResourceLocation getName() -> a
    83:86:net.minecraft.tags.Tag resolve() -> c
    90:91:void rebind(java.util.function.Function) -> a
    95:95:boolean contains(java.lang.Object) -> a
    100:100:java.util.List getValues() -> b
net.minecraft.tags.StaticTags -> afz:
    java.util.Set HELPERS_IDS -> a
    java.util.List HELPERS -> b
    17:17:void <init>() -> <init>
    22:27:net.minecraft.tags.StaticTagHelper create(net.minecraft.resources.ResourceKey,java.lang.String) -> a
    31:32:void resetAll(net.minecraft.tags.TagContainer) -> a
    35:36:void resetAllToEmpty() -> a
    39:41:com.google.common.collect.Multimap getAllMissingTags(net.minecraft.tags.TagContainer) -> b
    46:47:void bootStrap() -> b
    51:51:java.util.Set getAllKnownHelpers() -> d
    55:60:void makeSureAllKnownHelpersAreLoaded() -> e
    63:64:void visitHelpers(java.util.function.Consumer) -> a
    67:70:net.minecraft.tags.TagContainer createCollection() -> c
    69:69:void lambda$createCollection$2(net.minecraft.tags.TagContainer$Builder,net.minecraft.tags.StaticTagHelper) -> a
    40:40:void lambda$getAllMissingTags$1(com.google.common.collect.Multimap,net.minecraft.tags.TagContainer,net.minecraft.tags.StaticTagHelper) -> a
    31:31:void lambda$resetAll$0(net.minecraft.tags.TagContainer,net.minecraft.tags.StaticTagHelper) -> a
    18:19:void <clinit>() -> <clinit>
net.minecraft.tags.Tag -> aga:
    27:27:com.mojang.serialization.Codec codec(java.util.function.Supplier) -> a
    boolean contains(java.lang.Object) -> a
    java.util.List getValues() -> b
    38:39:java.lang.Object getRandomElement(java.util.Random) -> a
    339:339:net.minecraft.tags.Tag fromSet(java.util.Set) -> b
    29:29:com.mojang.serialization.DataResult lambda$codec$3(java.util.function.Supplier,net.minecraft.tags.Tag) -> a
    29:29:com.mojang.serialization.DataResult lambda$codec$2(net.minecraft.tags.Tag) -> a
    28:28:com.mojang.serialization.DataResult lambda$codec$1(java.util.function.Supplier,net.minecraft.resources.ResourceLocation) -> a
    28:28:com.mojang.serialization.DataResult lambda$codec$0(net.minecraft.resources.ResourceLocation) -> a
net.minecraft.tags.Tag$Builder -> aga$a:
    java.util.List entries -> a
    65:66:void <init>() -> <init>
    69:69:net.minecraft.tags.Tag$Builder tag() -> a
    73:74:net.minecraft.tags.Tag$Builder add(net.minecraft.tags.Tag$BuilderEntry) -> a
    78:78:net.minecraft.tags.Tag$Builder add(net.minecraft.tags.Tag$Entry,java.lang.String) -> a
    82:82:net.minecraft.tags.Tag$Builder addElement(net.minecraft.resources.ResourceLocation,java.lang.String) -> a
    86:86:net.minecraft.tags.Tag$Builder addOptionalElement(net.minecraft.resources.ResourceLocation,java.lang.String) -> b
    90:90:net.minecraft.tags.Tag$Builder addTag(net.minecraft.resources.ResourceLocation,java.lang.String) -> c
    94:94:net.minecraft.tags.Tag$Builder addOptionalTag(net.minecraft.resources.ResourceLocation,java.lang.String) -> d
    98:105:com.mojang.datafixers.util.Either build(java.util.function.Function,java.util.function.Function) -> a
    109:109:java.util.stream.Stream getEntries() -> b
    113:114:void visitRequiredDependencies(java.util.function.Consumer) -> a
    117:118:void visitOptionalDependencies(java.util.function.Consumer) -> b
    121:134:net.minecraft.tags.Tag$Builder addFromJson(com.google.gson.JsonObject,java.lang.String) -> a
    141:155:net.minecraft.tags.Tag$Entry parseEntry(com.google.gson.JsonElement) -> a
    160:170:com.google.gson.JsonObject serializeToJson() -> c
    133:133:void lambda$addFromJson$2(java.lang.String,net.minecraft.tags.Tag$Entry) -> a
    117:117:void lambda$visitOptionalDependencies$1(java.util.function.Consumer,net.minecraft.tags.Tag$BuilderEntry) -> a
    113:113:void lambda$visitRequiredDependencies$0(java.util.function.Consumer,net.minecraft.tags.Tag$BuilderEntry) -> b
net.minecraft.tags.Tag$BuilderEntry -> aga$b:
    net.minecraft.tags.Tag$Entry entry -> a
    java.lang.String source -> b
    46:49:void <init>(net.minecraft.tags.Tag$Entry,java.lang.String) -> <init>
    52:52:net.minecraft.tags.Tag$Entry getEntry() -> a
    56:56:java.lang.String getSource() -> b
    61:61:java.lang.String toString() -> toString
net.minecraft.tags.Tag$ElementEntry -> aga$c:
    net.minecraft.resources.ResourceLocation id -> a
    191:193:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    197:202:boolean build(java.util.function.Function,java.util.function.Function,java.util.function.Consumer) -> a
    207:208:void serializeTo(com.google.gson.JsonArray) -> a
    212:212:boolean verifyIfPresent(java.util.function.Predicate,java.util.function.Predicate) -> a
    217:217:java.lang.String toString() -> toString
net.minecraft.tags.Tag$Entry -> aga$d:
    boolean build(java.util.function.Function,java.util.function.Function,java.util.function.Consumer) -> a
    void serializeTo(com.google.gson.JsonArray) -> a
    180:180:void visitRequiredDependencies(java.util.function.Consumer) -> a
    183:183:void visitOptionalDependencies(java.util.function.Consumer) -> b
    boolean verifyIfPresent(java.util.function.Predicate,java.util.function.Predicate) -> a
net.minecraft.tags.Tag$Named -> aga$e:
    net.minecraft.resources.ResourceLocation getName() -> a
net.minecraft.tags.Tag$OptionalElementEntry -> aga$f:
    net.minecraft.resources.ResourceLocation id -> a
    224:226:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    230:234:boolean build(java.util.function.Function,java.util.function.Function,java.util.function.Consumer) -> a
    239:243:void serializeTo(com.google.gson.JsonArray) -> a
    247:247:boolean verifyIfPresent(java.util.function.Predicate,java.util.function.Predicate) -> a
    252:252:java.lang.String toString() -> toString
net.minecraft.tags.Tag$OptionalTagEntry -> aga$g:
    net.minecraft.resources.ResourceLocation id -> a
    297:299:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    303:307:boolean build(java.util.function.Function,java.util.function.Function,java.util.function.Consumer) -> a
    312:316:void serializeTo(com.google.gson.JsonArray) -> a
    320:320:java.lang.String toString() -> toString
    325:326:void visitOptionalDependencies(java.util.function.Consumer) -> b
    330:330:boolean verifyIfPresent(java.util.function.Predicate,java.util.function.Predicate) -> a
net.minecraft.tags.Tag$TagEntry -> aga$h:
    net.minecraft.resources.ResourceLocation id -> a
    259:261:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    265:270:boolean build(java.util.function.Function,java.util.function.Function,java.util.function.Consumer) -> a
    275:276:void serializeTo(com.google.gson.JsonArray) -> a
    280:280:java.lang.String toString() -> toString
    285:285:boolean verifyIfPresent(java.util.function.Predicate,java.util.function.Predicate) -> a
    290:291:void visitRequiredDependencies(java.util.function.Consumer) -> a
net.minecraft.tags.TagCollection -> agb:
    java.util.Map getAllTags() -> a
    24:24:net.minecraft.tags.Tag getTag(net.minecraft.resources.ResourceLocation) -> a
    net.minecraft.tags.Tag getTagOrEmpty(net.minecraft.resources.ResourceLocation) -> b
    31:31:net.minecraft.resources.ResourceLocation getId(net.minecraft.tags.Tag$Named) -> a
    net.minecraft.resources.ResourceLocation getId(net.minecraft.tags.Tag) -> a
    38:38:boolean hasTag(net.minecraft.resources.ResourceLocation) -> c
    42:42:java.util.Collection getAvailableTags() -> b
    46:52:java.util.Collection getMatchingTags(java.lang.Object) -> a
    56:66:net.minecraft.tags.TagCollection$NetworkPayload serializeToNetwork(net.minecraft.core.Registry) -> a
    70:80:net.minecraft.tags.TagCollection createFromNetwork(net.minecraft.tags.TagCollection$NetworkPayload,net.minecraft.core.Registry) -> a
    84:84:net.minecraft.tags.TagCollection empty() -> c
    104:105:net.minecraft.tags.TagCollection of(java.util.Map) -> a
    73:78:void lambda$createFromNetwork$1(net.minecraft.core.Registry,java.util.Map,net.minecraft.resources.ResourceLocation,it.unimi.dsi.fastutil.ints.IntList) -> a
    59:65:void lambda$serializeToNetwork$0(net.minecraft.core.Registry,java.util.Map,net.minecraft.resources.ResourceLocation,net.minecraft.tags.Tag) -> a
net.minecraft.tags.TagCollection$1 -> agb$1:
    net.minecraft.tags.Tag empty -> b
    com.google.common.collect.BiMap val$tags -> a
    105:106:void <init>(com.google.common.collect.BiMap) -> <init>
    110:110:net.minecraft.tags.Tag getTagOrEmpty(net.minecraft.resources.ResourceLocation) -> b
    116:119:net.minecraft.resources.ResourceLocation getId(net.minecraft.tags.Tag) -> a
    124:124:java.util.Map getAllTags() -> a
net.minecraft.tags.TagCollection$NetworkPayload -> agb$a:
    java.util.Map tags -> a
    90:92:void <init>(java.util.Map) -> <init>
    95:96:void write(net.minecraft.network.FriendlyByteBuf) -> a
    99:99:net.minecraft.tags.TagCollection$NetworkPayload read(net.minecraft.network.FriendlyByteBuf) -> b
net.minecraft.tags.TagContainer -> agc:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.tags.TagContainer EMPTY -> a
    java.util.Map collections -> c
    26:28:void <init>(java.util.Map) -> <init>
    33:33:net.minecraft.tags.TagCollection get(net.minecraft.resources.ResourceKey) -> b
    38:38:net.minecraft.tags.TagCollection getOrEmpty(net.minecraft.resources.ResourceKey) -> a
    42:51:net.minecraft.tags.Tag getTagOrThrow(net.minecraft.resources.ResourceKey,net.minecraft.resources.ResourceLocation,java.util.function.Function) -> a
    55:63:net.minecraft.resources.ResourceLocation getIdOrThrow(net.minecraft.resources.ResourceKey,net.minecraft.tags.Tag,java.util.function.Supplier) -> a
    67:68:void getAll(net.minecraft.tags.TagContainer$CollectionConsumer) -> a
    72:73:void acceptCap(net.minecraft.tags.TagContainer$CollectionConsumer,net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection) -> a
    81:83:void bindToGlobal() -> a
    86:98:java.util.Map serializeToNetwork(net.minecraft.core.RegistryAccess) -> a
    102:104:net.minecraft.tags.TagContainer deserializeFromNetwork(net.minecraft.core.RegistryAccess,java.util.Map) -> a
    108:114:void addTagsFromPayload(net.minecraft.core.RegistryAccess,net.minecraft.tags.TagContainer$Builder,net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection$NetworkPayload) -> a
    103:103:void lambda$deserializeFromNetwork$1(net.minecraft.core.RegistryAccess,net.minecraft.tags.TagContainer$Builder,net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection$NetworkPayload) -> b
    67:67:void lambda$getAll$0(net.minecraft.tags.TagContainer$CollectionConsumer,net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection) -> b
    20:22:void <clinit>() -> <clinit>
net.minecraft.tags.TagContainer$1 -> agc$1:
    net.minecraft.core.RegistryAccess val$access -> a
    java.util.Map val$result -> b
    net.minecraft.tags.TagContainer this$0 -> c
    87:87:void <init>(net.minecraft.tags.TagContainer,net.minecraft.core.RegistryAccess,java.util.Map) -> <init>
    90:96:void accept(net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection) -> a
net.minecraft.tags.TagContainer$Builder -> agc$a:
    com.google.common.collect.ImmutableMap$Builder result -> a
    116:117:void <init>() -> <init>
    120:121:net.minecraft.tags.TagContainer$Builder add(net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection) -> a
    125:125:net.minecraft.tags.TagContainer build() -> a
net.minecraft.tags.TagContainer$CollectionConsumer -> agc$b:
    void accept(net.minecraft.resources.ResourceKey,net.minecraft.tags.TagCollection) -> a
net.minecraft.tags.TagLoader -> agd:
    org.apache.logging.log4j.Logger LOGGER -> a
    com.google.gson.Gson GSON -> b
    java.lang.String PATH_SUFFIX -> c
    int PATH_SUFFIX_LENGTH -> d
    java.util.function.Function idToValue -> e
    java.lang.String directory -> f
    41:44:void <init>(java.util.function.Function,java.lang.String) -> <init>
    47:73:java.util.Map load(net.minecraft.server.packs.resources.ResourceManager) -> a
    77:87:void visitDependenciesAndElement(java.util.Map,com.google.common.collect.Multimap,java.util.Set,net.minecraft.resources.ResourceLocation,java.util.function.BiConsumer) -> a
